Game,GameDate,PlayerID,GroupID,Level,Order,Track,Car,Body,Engine,Tire,Finished,FinishTime,TopSpeedReached,TimeTo30,TimeTo60,TimeTo100,CheckPoint1,CheckPoint2,CheckPoint3,TimeOnTrack,TimeOffTrack,Mass,Drag,Traction,FullTorqueOverAllWheel,TopSpeed,TireRadius
1351,8/27/2019 12:09,agt,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,28.3,49.42,6.63,-1,-1,10.77,15.03,18.76,27.5,0.8,1500,0.15,1,2500,150,0.4
1439,8/27/2019 12:14,agt,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,23.98,69.73,6.29,19.08,-1,10.77,15.03,18.76,22.4,1.58,1500,0.1,1,2500,150,0.4
1326,8/27/2019 12:07,bigstatsfan99,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,27.24,50.57,7.05,-1,-1,10.44,14.71,18.43,25.88,1.36,1500,0.15,1,2500,150,0.4
1419,8/27/2019 12:13,bigstatsfan99,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,22.35,65.92,6.93,17.13,-1,10.44,14.71,18.43,22.08,0.26,1500,0.1,1,2500,150,0.4
1453,8/29/2019 10:55,bigstatsfan99,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,25.19,56.76,7.72,-1,-1,10.44,14.71,18.43,24.14,1.04,1500,0.1,1,2150,150,0.4
1455,8/29/2019 10:58,bigstatsfan99,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,23.53,67.87,5.91,15.86,-1,10.44,14.71,18.43,21.49,2.03,1500,0.05,1,2500,150,0.4
1434,8/27/2019 12:14,cba,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,29.41,51.14,6.63,-1,-1,10.12,14.39,18.1,25.61,3.79,1500,0.15,1,2500,150,0.4
1465,8/29/2019 11:03,cba,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,24.43,62.76,6.94,19.58,-1,9.83,16.26,22.21,22.71,1.71,1500,0.1,1,2500,150,0.4
1478,8/29/2019 11:05,cba,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,28.45,51.82,7.66,-1,-1,9.83,16.26,22.21,25.29,3.16,1500,0.1,1,2150,150,0.4
1488,8/29/2019 11:06,cba,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,21.43,75.87,5.93,12.31,-1,9.83,16.26,22.21,19.91,1.51,1500,0.05,1,2500,150,0.4
1327,8/27/2019 12:07,del1234,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,39.36,46.6,11.22,-1,-1,11.52,21.22,30.9,31.52,7.83,1500,0.15,1,2500,150,0.4
1358,8/27/2019 12:09,del1234,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,31.89,52.83,6.4,-1,-1,11.52,21.22,30.9,29.56,2.32,1500,0.1,1,2500,150,0.4
1390,8/27/2019 12:11,del1234,geog391,CreateCar,3,OvalTrack,25,Gauss,Gauss,Bayes,1,33.91,63.93,5.97,20.18,-1,11.52,21.22,30.9,24.13,9.78,1500,0.05,1,2500,150,0.4
1413,8/27/2019 12:12,del1234,geog391,CreateCar,4,OvalTrack,19,Gauss,Bayes,Bayes,1,29.78,30.93,18.49,-1,-1,11.52,21.22,30.9,9.72,20.05,1500,0.1,1,2150,150,0.4
1501,8/29/2019 11:08,don't ask who joe is,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,24.81,51.71,6.63,-1,-1,10.77,15.04,18.75,24.35,0.45,1500,0.15,1,2500,150,0.4
1510,8/29/2019 11:10,don't ask who joe is,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,23.56,63.51,6.61,21.83,-1,10.77,15.04,18.75,22.83,0.73,1500,0.1,1,2500,150,0.4
1474,8/29/2019 11:05,dtx,geog391,Paired,1,OvalTrack,7,Bayes,Gauss,Bayes,1,21.63,65.93,7,14.58,-1,15.05,19.3,23.05,21.4,0.23,1500,0.1,1,2500,150,0.4
1491,8/29/2019 11:06,dtx,geog391,CreateCar,2,OvalTrack,19,Gauss,Bayes,Bayes,1,23.03,64.49,7.68,19.35,-1,15.05,19.3,23.05,23.03,0,1500,0.1,1,2150,150,0.4
1505,8/29/2019 11:08,dtx,geog391,CreateCar,3,OvalTrack,25,Gauss,Gauss,Bayes,1,18.43,94.11,5.91,10.81,-1,15.05,19.3,23.05,18.43,0,1500,0.05,1,2500,150,0.4
1516,8/29/2019 11:11,dtx,geog391,Paired,4,OvalTrack,1,Bayes,Bayes,Bayes,1,23.17,55.69,6.56,-1,-1,15.05,19.3,23.05,23.17,0,1500,0.15,1,2500,150,0.4
1346,8/27/2019 12:09,harold,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,33.68,47.02,7.55,-1,-1,10.78,15.04,18.76,27.11,6.57,1500,0.15,1,2500,150,0.4
1387,8/27/2019 12:11,harold,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,28.78,57.98,6.19,-1,-1,10.78,15.04,18.76,23.68,5.09,1500,0.1,1,2500,150,0.4
1469,8/29/2019 11:04,harold,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,31,56.78,7.93,-1,-1,11,16.89,27.77,24.16,6.84,1500,0.1,1,2150,150,0.4
1487,8/29/2019 11:06,harold,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,21.34,84.77,6.29,11.37,-1,11,16.89,27.77,19.53,1.8,1500,0.05,1,2500,150,0.4
1330,8/27/2019 12:08,hd,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,27.78,52.31,10.47,-1,-1,9.02,13.25,16.97,26.77,1.01,1500,0.15,1,2500,150,0.4
1388,8/27/2019 12:11,hd,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,28.07,57.09,6.98,-1,-1,9.02,13.25,16.97,25.29,2.77,1500,0.1,1,2500,150,0.4
1485,8/29/2019 11:06,hd,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,29.76,50.35,7.12,-1,-1,9.94,17.96,27.61,26.34,3.41,1500,0.1,1,2150,150,0.4
1504,8/29/2019 11:08,hd,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,26.21,74.48,5.92,16.97,-1,9.94,17.96,27.61,20.58,5.62,1500,0.05,1,2500,150,0.4
1345,8/27/2019 12:08,ilovestats,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,28.78,49.5,6.71,-1,-1,9.15,13.39,17.11,26.96,1.81,1500,0.15,1,2500,150,0.4
1383,8/27/2019 12:11,ilovestats,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,26.23,60.88,6.98,18.54,-1,9.15,13.39,17.11,24.14,2.08,1500,0.1,1,2500,150,0.4
1424,8/27/2019 12:13,ilovestats,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,28.58,50.46,6.43,-1,-1,9.15,13.39,17.11,26.54,2.03,1500,0.1,1,2150,150,0.4
1443,8/27/2019 12:39,ilovestats,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,23.73,71.26,8.1,17.88,-1,9.15,13.39,17.11,21.96,1.76,1500,0.05,1,2500,150,0.4
1378,8/27/2019 12:11,jacko,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,28.99,50.01,7.57,-1,-1,9.14,12.81,15.86,27.04,1.94,1500,0.15,1,2500,150,0.4
1409,8/27/2019 12:12,jacko,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,24.24,61.2,6.92,17.6,-1,9.14,12.81,15.86,23.61,0.62,1500,0.1,1,2500,150,0.4
1475,8/29/2019 11:05,janisrae,geog391,CreateCar,1,OvalTrack,19,Gauss,Bayes,Bayes,1,23.99,62.15,7.97,21.96,-1,10.92,16.72,22.54,23.99,0,1500,0.1,1,2150,150,0.4
1350,8/27/2019 12:09,janisrae,geog391,Paired,2,OvalTrack,1,Bayes,Bayes,Bayes,1,27.43,49.83,6.41,-1,-1,10.52,14.77,18.49,26.11,1.31,1500,0.15,1,2500,150,0.4
1380,8/27/2019 12:11,janisrae,geog391,CreateCar,3,OvalTrack,25,Gauss,Gauss,Bayes,1,22.64,69.53,5.98,15,-1,10.52,14.77,18.49,20.41,2.23,1500,0.05,1,2500,150,0.4
1408,8/27/2019 12:12,janisrae,geog391,Paired,4,OvalTrack,7,Bayes,Gauss,Bayes,1,21.81,65.58,5.6,16.34,-1,10.52,14.77,18.49,21.35,0.46,1500,0.1,1,2500,150,0.4
1445,8/27/2019 17:09,jtpau,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,23.9,55.05,6.64,-1,-1,14.37,18.59,22.48,23.9,0,1500,0.15,1,2500,150,0.4
1447,8/27/2019 17:11,jtpau,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,21.37,72.39,6.92,14.48,-1,14.37,18.59,22.48,21.37,0,1500,0.1,1,2500,150,0.4
1449,8/27/2019 17:13,jtpau,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,22.21,63.68,6.49,19.09,-1,14.37,18.59,22.48,22.21,0,1500,0.1,1,2150,150,0.4
1451,8/27/2019 17:14,jtpau,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,20.11,83.66,5.91,10.88,-1,14.37,18.59,22.48,18.74,1.36,1500,0.05,1,2500,150,0.4
1309,8/27/2019 12:05,langston,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,32.92,46.7,6.63,-1,-1,14.79,26.32,38.14,30.64,2.28,1500,0.15,1,2500,150,0.4
1340,8/27/2019 12:08,langston,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,33.17,65.5,14.08,21.78,-1,14.79,26.32,38.14,30.83,2.34,1500,0.1,1,2500,150,0.4
1334,8/27/2019 12:08,lemur,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,27.81,47.33,6.66,-1,-1,14.25,18.51,22.37,26.2,1.61,1500,0.15,1,2500,150,0.4
1373,8/27/2019 12:10,lemur,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,23.08,61.33,6.31,17.66,-1,8.92,12.58,15.65,22.19,0.89,1500,0.1,1,2500,150,0.4
1401,8/27/2019 12:12,lemur,geog391,CreateCar,3,OvalTrack,25,Gauss,Gauss,Bayes,1,21.42,80.86,6.05,11.04,-1,8.92,12.58,15.65,19.73,1.69,1500,0.05,1,2500,150,0.4
1432,8/27/2019 12:14,lemur,geog391,CreateCar,4,OvalTrack,19,Gauss,Bayes,Bayes,1,24.01,61.27,7.62,19.33,-1,8.92,12.58,15.65,24.01,0,1500,0.1,1,2150,150,0.4
1338,8/27/2019 12:08,leslieknope,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,28.02,49.1,6.65,-1,-1,10.42,14.66,18.38,26.42,1.59,1500,0.15,1,2500,150,0.4
1352,8/27/2019 12:09,leslieknope,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,26.18,65.04,6.29,18.35,-1,10.42,14.66,18.38,23.49,2.68,1500,0.1,1,2500,150,0.4
1421,8/27/2019 12:13,leslieknope,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,26.7,53.8,7.68,-1,-1,10.42,14.66,18.38,25.65,1.04,1500,0.1,1,2150,150,0.4
1436,8/27/2019 12:14,leslieknope,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,23.01,67.05,5.91,18.1,-1,10.42,14.66,18.38,21.51,1.5,1500,0.05,1,2500,150,0.4
1406,8/27/2019 12:12,mari111,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,24.53,53.33,6.81,-1,-1,12.56,32.81,37.49,24.37,0.16,1500,0.15,1,2500,150,0.4
1427,8/27/2019 12:13,mari111,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,29.78,60.36,5.7,21.01,-1,12.56,32.81,37.49,21.99,7.78,1500,0.1,1,2500,150,0.4
1468,8/29/2019 11:04,mari111,geog391,CreateCar,3,OvalTrack,25,Gauss,Gauss,Bayes,1,27.7,57.59,5.93,-1,-1,9.18,18.17,25.89,22.65,5.04,1500,0.05,1,2500,150,0.4
1477,8/29/2019 11:05,mari111,geog391,CreateCar,4,OvalTrack,19,Gauss,Bayes,Bayes,1,23.95,59.84,7.72,-1,-1,9.18,18.17,25.89,23.55,0.39,1500,0.1,1,2150,150,0.4
1337,8/27/2019 12:08,olivia,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,29.82,48.93,6.63,-1,-1,12.52,16.8,20.54,26.82,3,1500,0.15,1,2500,150,0.4
1384,8/27/2019 12:11,olivia,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,25.8,58.02,6.95,-1,-1,12.52,16.8,20.54,23.69,2.11,1500,0.1,1,2500,150,0.4
1423,8/27/2019 12:13,olivia,geog391,CreateCar,3,OvalTrack,25,Gauss,Gauss,Bayes,1,22.77,66.64,5.9,16.69,-1,12.52,16.8,20.54,20.83,1.94,1500,0.05,1,2500,150,0.4
1471,8/29/2019 11:04,olivia,geog391,CreateCar,4,OvalTrack,19,Gauss,Bayes,Bayes,1,23.49,59.91,6.45,-1,-1,9.45,13.48,16.9,22.83,0.66,1500,0.1,1,2150,150,0.4
1463,8/29/2019 11:03,player1,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,23.65,55.76,6.62,-1,-1,10.36,14.66,18.43,23.65,0,1500,0.15,1,2500,150,0.4
1484,8/29/2019 11:05,player1,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,24.1,67.65,6.3,20.15,-1,10.36,14.66,18.43,22.14,1.95,1500,0.1,1,2500,150,0.4
1502,8/29/2019 11:08,player1,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,22.29,63.07,6.61,18.86,-1,10.36,14.66,18.43,22.29,0,1500,0.1,1,2150,150,0.4
1515,8/29/2019 11:10,player1,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,20.74,82.66,5.93,11.06,-1,10.36,14.66,18.43,18.96,1.78,1500,0.05,1,2500,150,0.4
1331,8/27/2019 12:08,ranger21119,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,26.67,52.22,6.64,-1,-1,18.59,22.95,26.85,25.11,1.56,1500,0.15,1,2500,150,0.4
1386,8/27/2019 12:11,ranger21119,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,21.62,71.98,6.93,14.78,-1,18.59,22.95,26.85,21.62,0,1500,0.1,1,2500,150,0.4
1356,8/27/2019 12:09,student1,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,25.48,54.03,8.78,-1,-1,9.59,13.83,17.56,25.48,0,1500,0.15,1,2500,150,0.4
1389,8/27/2019 12:11,student1,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,27.64,57.25,6.93,-1,-1,9.59,13.83,17.56,24.61,3.03,1500,0.1,1,2500,150,0.4
1508,8/29/2019 11:11,tyler,geog391,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,26.62,51.34,6.66,-1,-1,10.77,15.04,18.74,25.1,1.51,1500,0.15,1,2500,150,0.4
1518,8/29/2019 11:13,tyler,geog391,Paired,2,OvalTrack,7,Bayes,Gauss,Bayes,1,24.17,68.05,6.95,14.66,-1,10.77,15.04,18.74,21.63,2.54,1500,0.1,1,2500,150,0.4
1524,8/29/2019 11:15,tyler,geog391,CreateCar,3,OvalTrack,19,Gauss,Bayes,Bayes,1,23.21,64.14,7.68,20.08,-1,10.54,16.08,21.79,23.21,0,1500,0.1,1,2150,150,0.4
1528,8/29/2019 11:16,tyler,geog391,CreateCar,4,OvalTrack,25,Gauss,Gauss,Bayes,1,18.41,93.96,5.92,10.91,-1,10.54,16.08,21.79,18.41,0,1500,0.05,1,2500,150,0.4
1295,8/27/2019 12:04,agt,geog391,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,21.72,56.76,7.73,-1,-1,10.77,15.03,18.76,21.72,0,1500,0.15,1,2500,150,0.4
1375,8/27/2019 12:10,agt,geog391,CreateCar,2,StraightTrack,25,Gauss,Gauss,Bayes,1,16.12,92.78,5.34,9.87,-1,10.77,15.03,18.76,16.12,0,1500,0.05,1,2500,150,0.4
1427,8/27/2019 12:13,agt,geog391,Paired,3,StraightTrack,7,Bayes,Gauss,Bayes,1,18.01,72.7,5.78,12.7,-1,10.77,15.03,18.76,18.01,0,1500,0.1,1,2500,150,0.4
1466,8/29/2019 11:03,agt,geog391,CreateCar,4,StraightTrack,19,Gauss,Bayes,Bayes,1,19.53,64.95,6.48,16.55,-1,8.92,12.58,15.67,19.53,0,1500,0.1,1,2150,150,0.4
1310,8/27/2019 12:06,bigstatsfan99,geog391,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,21.39,56.76,7.43,-1,-1,10.44,14.71,18.43,21.39,0,1500,0.15,1,2500,150,0.4
1400,8/27/2019 12:12,bigstatsfan99,geog391,Paired,2,StraightTrack,7,Bayes,Gauss,Bayes,1,18,72.73,5.74,12.69,-1,10.44,14.71,18.43,18,0,1500,0.1,1,2500,150,0.4
1437,8/27/2019 12:14,bigstatsfan99,geog391,CreateCar,3,StraightTrack,19,Gauss,Bayes,Bayes,1,19.51,64.86,6.47,16.55,-1,10.44,14.71,18.43,19.51,0,1500,0.1,1,2150,150,0.4
1454,8/29/2019 10:57,bigstatsfan99,geog391,CreateCar,4,StraightTrack,25,Gauss,Gauss,Bayes,1,16.13,93.7,5.35,9.87,-1,10.44,14.71,18.43,16.13,0,1500,0.05,1,2500,150,0.4
1349,8/27/2019 12:09,cba,geog391,Paired,1,StraightTrack,7,Bayes,Gauss,Bayes,1,18.48,72.69,6.23,13.19,-1,10.12,14.39,18.1,18.48,0,1500,0.1,1,2500,150,0.4
1374,8/27/2019 12:10,cba,geog391,CreateCar,2,StraightTrack,19,Gauss,Bayes,Bayes,1,19.52,64.76,6.48,16.56,-1,10.12,14.39,18.1,19.52,0,1500,0.1,1,2150,150,0.4
1395,8/27/2019 12:11,cba,geog391,CreateCar,3,StraightTrack,25,Gauss,Gauss,Bayes,1,16.13,92.78,5.34,9.86,-1,10.12,14.39,18.1,16.13,0,1500,0.05,1,2500,150,0.4
1416,8/27/2019 12:13,cba,geog391,Paired,4,StraightTrack,1,Bayes,Bayes,Bayes,1,21.71,56.76,7.73,-1,-1,10.12,14.39,18.1,21.71,0,1500,0.15,1,2500,150,0.4
1332,8/27/2019 12:18,cityboys,geog391,Paired,2,StraightTrack,7,Bayes,Gauss,Bayes,1,17.72,72.82,5.47,12.42,-1,9.3,13,15.97,17.72,0,1500,0.1,1,2500,150,0.4
1293,8/27/2019 12:14,cityboys ,geog391,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,22.66,56.78,8.64,-1,-1,11.76,15.98,19.71,22.66,0,1500,0.15,1,2500,150,0.4
1492,8/29/2019 11:06,del1234,geog391,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,20,56.85,6,-1,-1,9.11,13.33,16.99,20,0,1500,0.15,1,2500,150,0.4
1500,8/29/2019 11:08,del1234,geog391,Paired,2,StraightTrack,7,Bayes,Gauss,Bayes,1,17.98,73.16,5.74,12.72,-1,9.11,13.33,16.99,17.98,0,1500,0.1,1,2500,150,0.4
1509,8/29/2019 11:09,del1234,geog391,CreateCar,3,StraightTrack,19,Gauss,Bayes,Bayes,1,19.51,65.07,6.48,16.55,-1,9.11,13.33,16.99,19.51,0,1500,0.1,1,2150,150,0.4
1514,8/29/2019 11:10,del1234,geog391,CreateCar,4,StraightTrack,25,Gauss,Gauss,Bayes,1,16.14,93.53,5.35,9.9,-1,9.11,13.33,16.99,16.14,0,1500,0.05,1,2500,150,0.4
1480,8/29/2019 11:05,don't ask who joe is,geog391,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,21.72,56.86,7.72,-1,-1,10.77,15.04,18.75,21.72,0,1500,0.15,1,2500,150,0.4
1506,8/29/2019 11:09,don't ask who joe is,geog391,Paired,2,StraightTrack,7,Bayes,Gauss,Bayes,1,18.04,72.21,5.76,12.69,-1,10.77,15.04,18.75,18.04,0,1500,0.1,1,2500,150,0.4
1517,8/29/2019 11:11,don't ask who joe is,geog391,CreateCar,3,StraightTrack,19,Gauss,Bayes,Bayes,1,22.88,64.82,9.82,19.87,-1,10.77,15.04,18.75,22.88,0,1500,0.1,1,2150,150,0.4
1523,8/29/2019 11:12,don't ask who joe is,geog391,CreateCar,4,StraightTrack,25,Gauss,Gauss,Bayes,1,16.13,92.95,5.36,9.87,-1,10.77,15.04,18.75,16.13,0,1500,0.05,1,2500,150,0.4
1288,8/27/2019 12:04,dtx,geog391,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,26.02,56.68,11.88,-1,-1,15.05,19.3,23.05,26.02,0,1500,0.15,1,2500,150,0.4
1415,8/27/2019 12:13,dtx,geog391,Paired,2,StraightTrack,7,Bayes,Gauss,Bayes,1,18,72.77,5.76,12.7,-1,15.05,19.3,23.05,18,0,1500,0.1,1,2500,150,0.4
1432,8/27/2019 12:14,dtx,geog391,CreateCar,3,StraightTrack,19,Gauss,Bayes,Bayes,1,19.51,65.02,6.48,16.55,-1,15.05,19.3,23.05,19.51,0,1500,0.1,1,2150,150,0.4
1496,8/29/2019 11:07,dtx,geog391,CreateCar,4,StraightTrack,25,Gauss,Gauss,Bayes,1,16.13,93.21,5.35,9.86,-1,15.05,19.3,23.05,16.13,0,1500,0.05,1,2500,150,0.4
1323,8/27/2019 12:07,harold,geog391,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,20.31,56.77,6.3,-1,-1,10.78,15.04,18.76,20.31,0,1500,0.15,1,2500,150,0.4
1366,8/27/2019 12:10,harold,geog391,Paired,2,StraightTrack,7,Bayes,Gauss,Bayes,1,18,72.29,5.76,12.69,-1,10.78,15.04,18.76,18,0,1500,0.1,1,2500,150,0.4
1404,8/27/2019 12:12,harold,geog391,CreateCar,3,StraightTrack,19,Gauss,Bayes,Bayes,1,19.8,64.76,6.75,16.83,-1,10.78,15.04,18.76,19.8,0,1500,0.1,1,2150,150,0.4
