Game,GameDate,PlayerID,GroupID,Level,Order,Track,Car,Body,Engine,Tire,Finished,FinishTime,TopSpeedReached,TimeTo30,TimeTo60,TimeTo100,CheckPoint1,CheckPoint2,CheckPoint3,TimeOnTrack,TimeOffTrack,Mass,Drag,Traction,FullTorqueOverAllWheel,TopSpeed,TireRadius
1900,11/18/2019 18:43,219k,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.48,58.75,4.6,-1,-1,10.28,16.99,-1,26.48,0,1500,0.15,1,2500,150,0.4
1904,11/18/2019 18:45,alpaca,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,34.01,49.66,4.68,-1,-1,11.56,21.81,-1,34.01,0,1500,0.15,1,2500,150,0.4
1905,11/18/2019 18:47,alpaca,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,19.2,102.72,3.91,8.04,15.76,11.56,21.81,-1,19.05,0.14,1500,0.05,1,2500,150,0.37
1872,11/18/2019 18:40,ashfire,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,25.66,58.66,4.59,-1,-1,10.26,16.64,-1,25.66,0,1500,0.15,1,2500,150,0.4
1881,11/18/2019 18:41,ashfire,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,20.46,96.45,3.36,7.49,-1,10.26,16.64,-1,18.72,1.73,1500,0.05,1,2500,150,0.37
1891,11/18/2019 18:42,ashfire2,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,17.96,102.84,3.36,7.48,14.97,10.26,16.64,-1,17.78,0.18,1500,0.05,1,2500,150,0.37
1898,11/18/2019 18:43,ashfire2,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,25.53,58.72,4.61,-1,-1,10.26,16.64,-1,25.53,0,1500,0.15,1,2500,150,0.4
1858,11/18/2019 18:38,damagecontrl,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,18.31,101.1,3.34,7.51,18.16,8.39,12.63,-1,18.14,0.16,1500,0.05,1,2500,150,0.37
1868,11/18/2019 18:40,damagecontrl,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.23,58.51,4.59,-1,-1,8.39,12.63,-1,26.23,0,1500,0.15,1,2500,150,0.4
1875,11/18/2019 18:40,damagecontrl2,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,25.94,58.6,4.58,-1,-1,8.39,12.63,-1,25.94,0,1500,0.15,1,2500,150,0.4
1882,11/18/2019 18:41,damagecontrl2,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,20.08,97.97,3.35,7.5,-1,8.39,12.63,-1,18.99,1.08,1500,0.05,1,2500,150,0.37
1857,11/18/2019 18:38,dm1234,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,26.29,58.6,4.58,-1,-1,10.23,16.81,-1,26.29,0,1500,0.15,1,2500,150,0.4
1869,11/18/2019 18:40,dm1234,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,18.29,102.69,3.36,7.51,15.09,10.23,16.81,-1,18.04,0.25,1500,0.05,1,2500,150,0.37
1877,11/18/2019 18:41,dm12342,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,18.34,102.74,3.36,7.53,15.19,10.23,16.81,-1,18.18,0.16,1500,0.05,1,2500,150,0.37
1888,11/18/2019 18:42,dm12342,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.19,58.54,4.59,-1,-1,10.23,16.81,-1,26.19,0,1500,0.15,1,2500,150,0.4
1874,11/18/2019 18:40,free,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,26.16,58.7,4.63,-1,-1,8.83,13.18,-1,26.16,0,1500,0.15,1,2500,150,0.4
1895,11/18/2019 18:42,free,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,19.69,101.41,3.34,7.49,17.31,8.83,13.18,-1,18.13,1.56,1500,0.05,1,2500,150,0.37
1901,11/18/2019 18:44,free2,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,26.03,58.7,4.58,-1,-1,8.83,13.18,-1,26.03,0,1500,0.15,1,2500,150,0.4
1903,11/18/2019 18:44,free2,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,18.77,102.64,3.34,7.98,15.59,8.83,13.18,-1,18.51,0.26,1500,0.05,1,2500,150,0.37
1860,11/18/2019 18:38,itsme2019,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,25.89,58.41,4.63,-1,-1,10.03,16.63,-1,25.89,0,1500,0.15,1,2500,150,0.4
1865,11/18/2019 18:39,itsme2019,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,21.46,89.6,3.34,7.49,-1,10.03,16.63,-1,20.26,1.19,1500,0.05,1,2500,150,0.37
1870,11/18/2019 18:40,itsme20192,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,18.53,102.72,3.38,7.49,17.09,10.03,16.63,-1,18.28,0.24,1500,0.05,1,2500,150,0.37
1876,11/18/2019 18:41,itsme20192,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.79,55.97,4.59,-1,-1,10.03,16.63,-1,26.51,0.28,1500,0.15,1,2500,150,0.4
1855,11/18/2019 18:37,jb123,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,25.85,58.59,4.94,-1,-1,10.32,16.77,-1,25.85,0,1500,0.15,1,2500,150,0.4
1856,11/18/2019 18:38,jb123,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,21.09,97.02,3.34,7.51,-1,10.32,16.77,-1,18.88,2.21,1500,0.05,1,2500,150,0.37
1861,11/18/2019 18:39,jb1232,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,18.03,102.67,3.34,7.49,15.03,10.32,16.77,-1,17.82,0.2,1500,0.05,1,2500,150,0.37
1867,11/18/2019 18:39,jb1232,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,25.64,58.63,4.63,-1,-1,10.32,16.77,-1,25.64,0,1500,0.15,1,2500,150,0.4
1887,11/18/2019 18:42,merc2,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,26.48,58.69,4.61,-1,-1,11.21,18.04,-1,26.48,0,1500,0.15,1,2500,150,0.4
1894,11/18/2019 18:42,merc2,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,23.18,97.49,3.81,7.94,-1,11.21,18.04,-1,20.51,2.66,1500,0.05,1,2500,150,0.37
1885,11/18/2019 18:40,okwow,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,19.65,100.91,3.35,7.46,15.03,8.61,12.88,-1,18.88,0.76,1500,0.05,1,2500,150,0.37
1893,11/18/2019 18:41,okwow,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.4,58.8,4.58,-1,-1,8.61,12.88,-1,26.4,0,1500,0.15,1,2500,150,0.4
1899,11/18/2019 18:42,okwow2,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,22.04,102.74,7.02,11.15,18.69,8.61,12.88,-1,21.84,0.19,1500,0.05,1,2500,150,0.37
1902,11/18/2019 18:43,okwow2,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.33,58.75,4.59,-1,-1,8.61,12.88,-1,26.33,0,1500,0.15,1,2500,150,0.4
1877,11/18/2019 18:41,septsun,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,18.76,104.02,3.34,7.48,15.21,8.56,13.06,-1,18.41,0.34,1500,0.05,1,2500,150,0.37
1889,11/18/2019 18:42,septsun,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.63,58.84,4.6,-1,-1,8.56,13.06,-1,26.63,0,1500,0.15,1,2500,150,0.4
1859,11/18/2019 18:38,whythis,math5140g,ChooseCar,1,OvalTrack,27,Gauss,Gauss,Gauss,1,20.4,93.3,3.95,8.08,-1,8.73,13.15,-1,19.35,1.04,1500,0.05,1,2500,150,0.37
1890,11/18/2019 18:42,whythis,math5140g,ChooseCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,25.51,58.54,4.61,-1,-1,8.73,13.15,-1,25.51,0,1500,0.15,1,2500,150,0.4
1873,11/18/2019 18:40,whythis2,math5140g,ChooseCar,1,OvalTrack,1,Bayes,Bayes,Bayes,1,25.41,58.51,4.61,-1,-1,8.73,13.15,-1,25.41,0,1500,0.15,1,2500,150,0.4
1877,11/18/2019 18:41,whythis2,math5140g,ChooseCar,2,OvalTrack,27,Gauss,Gauss,Gauss,1,19.08,94.19,3.36,7.51,-1,8.73,13.15,-1,18.54,0.53,1500,0.05,1,2500,150,0.37
1645,10/13/2019 17:53,anne,sta310,CreateCar,1,OvalTrack,7,Bayes,Gauss,Bayes,1,22.51,79.14,4.05,11.45,-1,9.66,15.23,-1,22.51,0,1500,0.1,1,2500,150,0.4
1646,10/13/2019 17:53,anne,sta310,CreateCar,2,OvalTrack,1,Bayes,Bayes,Bayes,1,25.9,58.61,4.58,-1,-1,9.66,15.23,-1,25.9,0,1500,0.15,1,2500,150,0.4
1647,10/13/2019 17:54,anne,sta310,CreateCar,3,OvalTrack,26,Gauss,Gauss,Nightingale,1,20.03,99.2,4.16,9.53,-1,9.66,15.23,-1,20.03,0,1500,0.05,1,2500,150,0.44
1648,10/13/2019 17:56,anne,sta310,CreateCar,4,OvalTrack,15,Nightingale,Nightingale,Gauss,1,24.28,69.09,4.91,15.6,-1,9.66,15.23,-1,24.28,0,1900,0.1,1,2500,150,0.37
1649,10/13/2019 17:57,anne,sta310,CreateCar,5,OvalTrack,15,Nightingale,Nightingale,Gauss,1,25.08,63.2,4.91,15.44,-1,9.66,15.23,-1,24.66,0.41,1900,0.1,1,2500,150,0.37
1650,10/13/2019 17:58,anne,sta310,CreateCar,6,OvalTrack,7,Bayes,Gauss,Bayes,1,21.61,78.25,4.06,11.26,-1,9.66,15.23,-1,21.61,0,1500,0.1,1,2500,150,0.4
1651,10/13/2019 17:59,anne,sta310,CreateCar,7,OvalTrack,16,Nightingale,Gauss,Bayes,1,22.38,75.43,4.5,12.53,-1,9.66,15.23,-1,22.38,0,1900,0.1,1,3000,150,0.4
1652,10/13/2019 18:00,anne,sta310,CreateCar,8,OvalTrack,27,Gauss,Gauss,Gauss,1,18.03,102.68,3.34,7.49,15.13,9.66,15.23,-1,17.86,0.16,1500,0.05,1,2500,150,0.37
1653,10/13/2019 18:01,anne,sta310,CreateCar,9,OvalTrack,14,Nightingale,Nightingale,Nightingale,1,27.34,59.02,6.39,-1,-1,9.66,15.23,-1,27.34,0,1900,0.1,1,2500,150,0.44
1654,10/13/2019 18:03,anne,sta310,CreateCar,10,OvalTrack,23,Gauss,Nightingale,Nightingale,1,30.38,51.7,7.89,-1,-1,9.66,15.23,-1,30.38,0,1900,0.1,1,2150,150,0.44
1655,10/13/2019 18:04,anne,sta310,CreateCar,11,OvalTrack,24,Gauss,Nightingale,Gauss,1,26.83,59.38,6.03,-1,-1,9.66,15.23,-1,26.74,0.08,1900,0.1,1,2150,150,0.37
1656,10/13/2019 18:05,anne,sta310,CreateCar,12,OvalTrack,14,Nightingale,Nightingale,Nightingale,1,27.24,58.88,6.39,-1,-1,9.66,15.23,-1,27.24,0,1900,0.1,1,2500,150,0.44
1657,10/13/2019 18:06,anne,sta310,CreateCar,13,OvalTrack,19,Gauss,Bayes,Bayes,1,23.88,68.93,4.91,15.41,-1,9.66,15.23,-1,23.88,0,1500,0.1,1,2150,150,0.4
1658,10/13/2019 18:07,anne,sta310,CreateCar,14,OvalTrack,1,Bayes,Bayes,Bayes,1,25.48,58.28,4.61,-1,-1,9.66,15.23,-1,25.48,0,1500,0.15,1,2500,150,0.4
1659,10/13/2019 18:08,anne,sta310,CreateCar,15,OvalTrack,19,Gauss,Bayes,Bayes,1,24.04,68.79,5.13,15.99,-1,9.66,15.23,-1,24.04,0,1500,0.1,1,2150,150,0.4
1660,10/13/2019 18:10,anne,sta310,CreateCar,16,OvalTrack,23,Gauss,Nightingale,Nightingale,1,30.29,51.59,7.93,-1,-1,9.66,15.23,-1,30.29,0,1900,0.1,1,2150,150,0.44
1661,10/13/2019 18:11,anne,sta310,CreateCar,17,OvalTrack,4,Bayes,Nightingale,Bayes,1,20.09,95.49,4.31,10.04,-1,9.66,15.23,-1,20.09,0,1500,0.05,1,2150,150,0.4
1662,10/13/2019 18:12,anne,sta310,CreateCar,18,OvalTrack,5,Bayes,Nightingale,Nightingale,1,21.88,85.89,5.13,11.99,-1,9.66,15.23,-1,21.88,0,1500,0.05,1,2150,150,0.44
1663,10/13/2019 18:13,anne,sta310,CreateCar,19,OvalTrack,21,Gauss,Bayes,Gauss,1,22.98,70.39,4.46,13.08,-1,9.66,15.23,-1,22.85,0.13,1500,0.1,1,2150,150,0.37
1664,10/13/2019 18:14,anne,sta310,CreateCar,20,OvalTrack,9,Bayes,Gauss,Gauss,1,20.74,79.07,3.68,9.81,-1,9.66,15.23,-1,20.56,0.18,1500,0.1,1,2500,150,0.37
1665,10/13/2019 18:15,anne,sta310,CreateCar,21,OvalTrack,3,Bayes,Bayes,Gauss,1,23.91,62.53,4.13,18.06,-1,9.66,15.23,-1,23.91,0,1500,0.15,1,2500,150,0.37
1666,10/13/2019 18:16,anne,sta310,CreateCar,22,OvalTrack,6,Bayes,Nightingale,Gauss,1,21.38,89.88,3.98,9.2,-1,9.66,15.23,-1,20.16,1.21,1500,0.05,1,2150,150,0.37
1667,10/13/2019 18:17,anne,sta310,CreateCar,23,OvalTrack,20,Gauss,Bayes,Nightingale,1,26.03,63.16,6.13,21.51,-1,9.66,15.23,-1,26.03,0,1500,0.1,1,2150,150,0.44
1668,10/13/2019 18:18,anne,sta310,CreateCar,24,OvalTrack,11,Nightingale,Bayes,Nightingale,1,22.53,83.62,5.4,13.09,-1,9.66,15.23,-1,22.53,0,1900,0.05,1,2500,150,0.44
1670,10/13/2019 18:21,anne,sta310,CreateCar,25,OvalTrack,12,Nightingale,Bayes,Gauss,1,20.66,87.73,4.35,10.08,-1,9.66,15.23,-1,20.45,0.21,1900,0.05,1,2500,150,0.37
1671,10/13/2019 18:22,anne,sta310,CreateCar,26,OvalTrack,25,Gauss,Gauss,Bayes,1,18.55,105.54,3.66,8.26,17.03,9.66,15.23,-1,18.55,0,1500,0.05,1,2500,150,0.4
1672,10/13/2019 18:24,anne,sta310,CreateCar,27,OvalTrack,3,Bayes,Bayes,Gauss,1,24,62.61,4.21,18.1,-1,9.66,15.23,-1,24,0,1500,0.15,1,2500,150,0.37
1673,10/13/2019 18:25,anne,sta310,CreateCar,28,OvalTrack,8,Bayes,Gauss,Nightingale,1,23.14,71.75,4.68,14.01,-1,9.66,15.23,-1,23.14,0,1500,0.1,1,2500,150,0.44
1674,10/13/2019 18:26,anne,sta310,CreateCar,29,OvalTrack,10,Nightingale,Bayes,Bayes,1,21.24,91.23,4.69,11.18,-1,9.66,15.23,-1,21.24,0,1900,0.05,1,2500,150,0.4
1675,10/13/2019 18:27,anne,sta310,CreateCar,30,OvalTrack,4,Bayes,Nightingale,Bayes,1,20.04,94.81,4.31,10.03,-1,9.66,15.23,-1,20.04,0,1500,0.05,1,2150,150,0.4
1676,10/13/2019 18:28,anne,sta310,CreateCar,31,OvalTrack,8,Bayes,Gauss,Nightingale,1,23.14,71.46,4.69,14.11,-1,9.66,15.23,-1,23.14,0,1500,0.1,1,2500,150,0.44
1677,10/13/2019 18:29,anne,sta310,CreateCar,32,OvalTrack,20,Gauss,Bayes,Nightingale,1,25.79,63.05,5.74,21.14,-1,9.66,15.23,-1,25.79,0,1500,0.1,1,2150,150,0.44
1678,10/13/2019 18:31,anne,sta310,CreateCar,33,OvalTrack,24,Gauss,Nightingale,Gauss,1,26.61,59.7,6.01,-1,-1,9.66,15.23,-1,26.56,0.04,1900,0.1,1,2150,150,0.37
1679,10/13/2019 18:32,anne,sta310,CreateCar,34,OvalTrack,22,Gauss,Nightingale,Bayes,1,27.81,56.84,6.7,-1,-1,9.66,15.23,-1,27.81,0,1900,0.1,1,2150,150,0.4
1680,10/13/2019 18:33,anne,sta310,CreateCar,35,OvalTrack,2,Bayes,Bayes,Nightingale,1,27.61,52.73,5.44,-1,-1,9.66,15.23,-1,27.61,0,1500,0.15,1,2500,150,0.44
1681,10/13/2019 18:35,anne,sta310,CreateCar,36,OvalTrack,27,Gauss,Gauss,Gauss,1,19.06,94.92,3.38,7.51,-1,9.66,15.23,-1,18.29,0.76,1500,0.05,1,2500,150,0.37
1682,10/13/2019 18:36,anne,sta310,CreateCar,37,OvalTrack,12,Nightingale,Bayes,Gauss,1,20.83,84.56,4.33,10.04,-1,9.66,15.23,-1,20.59,0.23,1900,0.05,1,2500,150,0.37
1683,10/13/2019 18:37,anne,sta310,CreateCar,38,OvalTrack,13,Nightingale,Nightingale,Bayes,1,25.14,64.76,5.43,19.04,-1,9.66,15.23,-1,25.14,0,1900,0.1,1,2500,150,0.4
1684,10/13/2019 18:38,anne,sta310,CreateCar,39,OvalTrack,25,Gauss,Gauss,Bayes,1,18.68,106.07,3.64,8.23,17.04,9.66,15.23,-1,18.68,0,1500,0.05,1,2500,150,0.4
1685,10/13/2019 18:38,anne,sta310,CreateCar,40,OvalTrack,26,Gauss,Gauss,Nightingale,1,20.01,98.37,4.16,9.78,-1,9.66,15.23,-1,20.01,0,1500,0.05,1,2500,150,0.44
1686,10/13/2019 18:40,anne,sta310,CreateCar,41,OvalTrack,11,Nightingale,Bayes,Nightingale,1,22.79,80.52,5.39,13.53,-1,9.66,15.23,-1,22.79,0,1900,0.05,1,2500,150,0.44
1687,10/13/2019 18:40,anne,sta310,CreateCar,42,OvalTrack,17,Nightingale,Gauss,Nightingale,1,24.1,67.15,4.98,15.8,-1,9.66,15.23,-1,24.1,0,1900,0.1,1,3000,150,0.44
1688,10/13/2019 18:41,anne,sta310,CreateCar,43,OvalTrack,18,Nightingale,Gauss,Gauss,1,21.18,79.34,3.91,10.66,-1,9.66,15.23,-1,21.18,0,1900,0.1,1,3000,150,0.37
1689,10/13/2019 18:42,anne,sta310,CreateCar,44,OvalTrack,2,Bayes,Bayes,Nightingale,1,27.65,51.76,5.46,-1,-1,9.66,15.23,-1,27.65,0,1500,0.15,1,2500,150,0.44
1690,10/13/2019 18:43,anne,sta310,CreateCar,45,OvalTrack,13,Nightingale,Nightingale,Bayes,1,25.41,63.69,5.44,20.46,-1,9.66,15.23,-1,25.41,0,1900,0.1,1,2500,150,0.4
1691,10/13/2019 18:44,anne,sta310,CreateCar,46,OvalTrack,16,Nightingale,Gauss,Bayes,1,22.19,73.47,4.31,12.68,-1,9.66,15.23,-1,22.19,0,1900,0.1,1,3000,150,0.4
1692,10/13/2019 18:46,anne,sta310,CreateCar,47,OvalTrack,6,Bayes,Nightingale,Gauss,1,20.03,96.47,3.98,9.68,-1,9.66,15.23,-1,20.03,0,1500,0.05,1,2150,150,0.37
1693,10/13/2019 18:47,anne,sta310,CreateCar,48,OvalTrack,22,Gauss,Nightingale,Bayes,1,27.91,56.79,6.68,-1,-1,9.66,15.23,-1,27.91,0,1900,0.1,1,2150,150,0.4
1694,10/13/2019 18:48,anne,sta310,CreateCar,49,OvalTrack,17,Nightingale,Gauss,Nightingale,1,24.56,63.44,4.96,16.53,-1,9.66,15.23,-1,24.43,0.13,1900,0.1,1,3000,150,0.44
1695,10/13/2019 18:49,anne,sta310,CreateCar,50,OvalTrack,18,Nightingale,Gauss,Gauss,1,21.41,78.63,3.95,11.06,-1,9.66,15.23,-1,21.26,0.14,1900,0.1,1,3000,150,0.37
1696,10/13/2019 18:50,anne,sta310,CreateCar,51,OvalTrack,9,Bayes,Gauss,Gauss,1,20.64,82.34,3.69,9.83,-1,9.66,15.23,-1,20.64,0,1500,0.1,1,2500,150,0.37
1697,10/13/2019 18:51,anne,sta310,CreateCar,52,OvalTrack,21,Gauss,Bayes,Gauss,1,22.71,73.54,4.46,13.01,-1,9.66,15.23,-1,22.71,0,1500,0.1,1,2150,150,0.37
1699,10/13/2019 18:54,anne,sta310,CreateCar,53,OvalTrack,5,Bayes,Nightingale,Nightingale,1,21.44,88.59,4.93,11.73,-1,9.66,15.23,-1,21.44,0,1500,0.05,1,2150,150,0.44
1700,10/13/2019 18:55,anne,sta310,CreateCar,54,OvalTrack,10,Nightingale,Bayes,Bayes,1,21.08,90.9,4.71,11.11,-1,9.66,15.23,-1,21.08,0,1900,0.05,1,2500,150,0.4
1701,10/14/2019 10:24,keven,sta310,CreateCar,1,OvalTrack,14,Nightingale,Nightingale,Nightingale,1,27.96,59.28,6.34,-1,-1,11.63,18.56,-1,27.96,0,1900,0.1,1,2500,150,0.44
1702,10/14/2019 10:25,keven,sta310,CreateCar,2,OvalTrack,22,Gauss,Nightingale,Bayes,1,28.25,57.15,6.73,-1,-1,11.63,18.56,-1,28.25,0,1900,0.1,1,2150,150,0.4
1703,10/14/2019 10:26,keven,sta310,CreateCar,3,OvalTrack,16,Nightingale,Gauss,Bayes,1,22.56,75.76,4.3,12.28,-1,11.63,18.56,-1,22.56,0,1900,0.1,1,3000,150,0.4
1704,10/14/2019 10:28,keven,sta310,CreateCar,4,OvalTrack,2,Bayes,Bayes,Nightingale,1,28.18,52.71,5.46,-1,-1,10.86,17.94,-1,28.18,0,1500,0.15,1,2500,150,0.44
1705,10/14/2019 10:28,keven,sta310,CreateCar,5,OvalTrack,9,Bayes,Gauss,Gauss,1,21.01,83.77,3.68,9.83,-1,10.86,17.94,-1,21.01,0,1500,0.1,1,2500,150,0.37
1706,10/14/2019 10:29,keven,sta310,CreateCar,6,OvalTrack,21,Gauss,Bayes,Gauss,1,22.94,73.8,4.44,13.03,-1,10.86,17.94,-1,22.94,0,1500,0.1,1,2150,150,0.37
1707,10/14/2019 10:30,keven,sta310,CreateCar,7,OvalTrack,12,Nightingale,Bayes,Gauss,1,20.63,96.14,4.31,10.06,-1,10.86,17.94,-1,20.63,0,1900,0.05,1,2500,150,0.37
1708,10/14/2019 10:31,keven,sta310,CreateCar,8,OvalTrack,4,Bayes,Nightingale,Bayes,1,20.39,96.45,4.34,10.01,-1,10.86,17.94,-1,20.39,0,1500,0.05,1,2150,150,0.4
1709,10/14/2019 10:31,keven,sta310,CreateCar,9,OvalTrack,27,Gauss,Gauss,Gauss,1,20.93,96.63,3.36,7.5,-1,10.86,17.94,-1,19.36,1.56,1500,0.05,1,2500,150,0.37
