Game,GameDate,PlayerID,GroupID,Level,Order,Track,Car,Body,Engine,Tire,Finished,FinishTime,TopSpeedReached,TimeTo30,TimeTo60,TimeTo100,CheckPoint1,CheckPoint2,CheckPoint3,TimeOnTrack,TimeOffTrack,Mass,Drag,Traction,FullTorqueOverAllWheel,TopSpeed,TireRadius
1710,10/14/2019 10:32,keven,sta310,CreateCar,10,OvalTrack,6,Bayes,Nightingale,Gauss,1,19.49,99.37,3.96,9.09,-1,10.86,17.94,-1,19.29,0.19,1500,0.05,1,2150,150,0.37
1711,10/14/2019 10:33,keven,sta310,CreateCar,11,OvalTrack,20,Gauss,Bayes,Nightingale,1,26.56,63.6,5.75,21.2,-1,10.86,17.94,-1,26.56,0,1500,0.1,1,2150,150,0.44
1712,10/14/2019 10:34,keven,sta310,CreateCar,12,OvalTrack,10,Nightingale,Bayes,Bayes,1,21.45,91.62,4.71,11.08,-1,10.86,17.94,-1,21.45,0,1900,0.05,1,2500,150,0.4
1713,10/14/2019 10:34,keven,sta310,CreateCar,13,OvalTrack,5,Bayes,Nightingale,Nightingale,1,21.91,89.33,4.91,11.68,-1,10.86,17.94,-1,21.91,0,1500,0.05,1,2150,150,0.44
1714,10/14/2019 10:35,keven,sta310,CreateCar,14,OvalTrack,19,Gauss,Bayes,Bayes,1,24.36,69.19,4.9,15.19,-1,10.86,17.94,-1,24.36,0,1500,0.1,1,2150,150,0.4
1715,10/14/2019 10:36,keven,sta310,CreateCar,15,OvalTrack,10,Nightingale,Bayes,Bayes,1,21.79,91.73,4.71,11.14,-1,10.86,17.94,-1,21.79,0,1900,0.05,1,2500,150,0.4
1716,10/14/2019 10:37,keven,sta310,CreateCar,16,OvalTrack,5,Bayes,Nightingale,Nightingale,1,21.88,89.81,4.94,11.69,-1,10.86,17.94,-1,21.88,0,1500,0.05,1,2150,150,0.44
1717,10/14/2019 10:38,keven,sta310,CreateCar,17,OvalTrack,13,Nightingale,Nightingale,Bayes,1,25.69,65.07,5.43,18.76,-1,10.64,17.14,-1,25.69,0,1900,0.1,1,2500,150,0.4
1718,10/14/2019 10:39,keven,sta310,CreateCar,18,OvalTrack,20,Gauss,Bayes,Nightingale,1,26,63.35,5.7,21.15,-1,10.64,17.14,-1,26,0,1500,0.1,1,2150,150,0.44
1719,10/14/2019 10:40,keven,sta310,CreateCar,19,OvalTrack,3,Bayes,Bayes,Gauss,1,25.11,62.86,4.14,17.58,-1,10.64,17.14,-1,25.11,0,1500,0.15,1,2500,150,0.37
1720,10/14/2019 10:41,keven,sta310,CreateCar,20,OvalTrack,21,Gauss,Bayes,Gauss,1,22.95,73.54,4.46,13.11,-1,10.64,17.14,-1,22.95,0,1500,0.1,1,2150,150,0.37
1721,10/14/2019 10:42,keven,sta310,CreateCar,21,OvalTrack,25,Gauss,Gauss,Bayes,1,18.71,106.41,3.64,8.23,16.93,10.64,17.14,-1,18.71,0,1500,0.05,1,2500,150,0.4
1722,10/14/2019 10:43,keven,sta310,CreateCar,22,OvalTrack,25,Gauss,Gauss,Bayes,1,18.61,105.87,3.66,8.24,16.98,10.64,17.14,-1,18.61,0,1500,0.05,1,2500,150,0.4
1723,10/14/2019 10:44,keven,sta310,CreateCar,23,OvalTrack,8,Bayes,Gauss,Nightingale,1,23.44,71.91,4.68,14.06,-1,10.64,17.14,-1,23.44,0,1500,0.1,1,2500,150,0.44
1724,10/14/2019 10:45,keven,sta310,CreateCar,24,OvalTrack,23,Gauss,Nightingale,Nightingale,1,31.23,51.93,7.96,-1,-1,10.64,17.14,-1,31.23,0,1900,0.1,1,2150,150,0.44
1725,10/14/2019 10:46,keven,sta310,CreateCar,25,OvalTrack,3,Bayes,Bayes,Gauss,1,24.99,59.41,4.14,-1,-1,10.64,17.14,-1,24.74,0.24,1500,0.15,1,2500,150,0.37
1727,10/14/2019 10:48,keven,sta310,CreateCar,26,OvalTrack,26,Gauss,Gauss,Nightingale,1,19.73,98.4,4.16,9.53,-1,10.64,17.14,-1,19.73,0,1500,0.05,1,2500,150,0.44
1728,10/14/2019 10:48,keven,sta310,CreateCar,27,OvalTrack,7,Bayes,Gauss,Bayes,1,21.84,78.75,4.04,11.19,-1,10.64,17.14,-1,21.84,0,1500,0.1,1,2500,150,0.4
1729,10/14/2019 10:49,keven,sta310,CreateCar,28,OvalTrack,8,Bayes,Gauss,Nightingale,1,23.76,72.11,4.7,13.98,-1,10.64,17.14,-1,23.76,0,1500,0.1,1,2500,150,0.44
1730,10/14/2019 10:50,keven,sta310,CreateCar,29,OvalTrack,26,Gauss,Gauss,Nightingale,1,19.83,98.62,4.16,9.51,-1,10.64,17.14,-1,19.83,0,1500,0.05,1,2500,150,0.44
1731,10/14/2019 10:51,keven,sta310,CreateCar,30,OvalTrack,23,Gauss,Nightingale,Nightingale,1,31.08,51.73,7.91,-1,-1,10.64,17.14,-1,31.08,0,1900,0.1,1,2150,150,0.44
1732,10/14/2019 10:52,keven,sta310,CreateCar,31,OvalTrack,17,Nightingale,Gauss,Nightingale,1,24.44,68.98,4.99,15.66,-1,10.64,17.14,-1,24.44,0,1900,0.1,1,3000,150,0.44
1733,10/14/2019 10:52,keven,sta310,CreateCar,32,OvalTrack,9,Bayes,Gauss,Gauss,1,20.86,79.43,3.69,9.79,-1,10.64,17.14,-1,20.69,0.16,1500,0.1,1,2500,150,0.37
1734,10/14/2019 10:53,keven,sta310,CreateCar,33,OvalTrack,19,Gauss,Bayes,Bayes,1,25.16,66.06,4.89,15.21,-1,10.64,17.14,-1,24.63,0.53,1500,0.1,1,2150,150,0.4
1735,10/14/2019 10:54,keven,sta310,CreateCar,34,OvalTrack,2,Bayes,Bayes,Nightingale,1,28.08,52.62,5.46,-1,-1,10.64,17.14,-1,28.08,0,1500,0.15,1,2500,150,0.44
1736,10/14/2019 10:55,keven,sta310,CreateCar,35,OvalTrack,1,Bayes,Bayes,Bayes,1,26,58.04,4.61,-1,-1,10.64,17.14,-1,26,0,1500,0.15,1,2500,150,0.4
1737,10/14/2019 10:56,keven,sta310,CreateCar,36,OvalTrack,15,Nightingale,Nightingale,Gauss,1,24.11,69.12,4.93,15.35,-1,10.64,17.14,-1,24.11,0,1900,0.1,1,2500,150,0.37
1738,10/14/2019 10:57,keven,sta310,CreateCar,37,OvalTrack,15,Nightingale,Nightingale,Gauss,1,24.23,69.27,4.91,15.41,-1,10.64,17.14,-1,24.23,0,1900,0.1,1,2500,150,0.37
1739,10/14/2019 10:57,keven,sta310,CreateCar,38,OvalTrack,11,Nightingale,Bayes,Nightingale,1,22.76,84.59,5.39,13.08,-1,10.64,17.14,-1,22.76,0,1900,0.05,1,2500,150,0.44
1740,10/14/2019 10:58,keven,sta310,CreateCar,39,OvalTrack,14,Nightingale,Nightingale,Nightingale,1,27.63,58.95,6.4,-1,-1,10.64,17.14,-1,27.63,0,1900,0.1,1,2500,150,0.44
1741,10/14/2019 10:59,keven,sta310,CreateCar,40,OvalTrack,4,Bayes,Nightingale,Bayes,1,20.28,94.92,4.31,10.01,-1,10.64,17.14,-1,20.28,0,1500,0.05,1,2150,150,0.4
1742,10/14/2019 11:00,keven,sta310,CreateCar,41,OvalTrack,22,Gauss,Nightingale,Bayes,1,28.46,56.98,6.68,-1,-1,10.64,17.14,-1,28.46,0,1900,0.1,1,2150,150,0.4
1743,10/14/2019 11:01,keven,sta310,CreateCar,42,OvalTrack,1,Bayes,Bayes,Bayes,1,25.89,57.57,4.58,-1,-1,10.64,17.14,-1,25.89,0,1500,0.15,1,2500,150,0.4
1744,10/14/2019 11:01,keven,sta310,CreateCar,43,OvalTrack,27,Gauss,Gauss,Gauss,1,18.4,101.52,3.34,7.48,15.06,10.64,17.14,-1,18.16,0.23,1500,0.05,1,2500,150,0.37
1745,10/14/2019 11:02,keven,sta310,CreateCar,44,OvalTrack,24,Gauss,Nightingale,Gauss,1,27.13,59.2,6.01,-1,-1,10.64,17.14,-1,27.13,0,1900,0.1,1,2150,150,0.37
1746,10/14/2019 11:03,keven,sta310,CreateCar,45,OvalTrack,24,Gauss,Nightingale,Gauss,1,26.64,60.68,6.04,25.54,-1,10.64,17.14,-1,26.64,0,1900,0.1,1,2150,150,0.37
1747,10/14/2019 11:04,keven,sta310,CreateCar,46,OvalTrack,18,Nightingale,Gauss,Gauss,1,21.41,80.38,3.91,10.63,-1,10.64,17.14,-1,21.41,0,1900,0.1,1,3000,150,0.37
1748,10/14/2019 11:05,keven,sta310,CreateCar,47,OvalTrack,16,Nightingale,Gauss,Bayes,1,22.41,75.71,4.28,12.28,-1,10.64,17.14,-1,22.41,0,1900,0.1,1,3000,150,0.4
1749,10/14/2019 11:05,keven,sta310,CreateCar,48,OvalTrack,6,Bayes,Nightingale,Gauss,1,19.5,100.61,3.96,9.06,19.36,10.64,17.14,-1,19.5,0,1500,0.05,1,2150,150,0.37
1750,10/14/2019 11:06,keven,sta310,CreateCar,49,OvalTrack,11,Nightingale,Bayes,Nightingale,1,23.08,85.53,5.39,13.03,-1,10.64,17.14,-1,23.08,0,1900,0.05,1,2500,150,0.44
1751,10/14/2019 11:08,keven,sta310,CreateCar,50,OvalTrack,13,Nightingale,Nightingale,Bayes,1,25.13,63.92,5.45,18.89,-1,10.64,17.14,-1,25.13,0,1900,0.1,1,2500,150,0.4
1752,10/14/2019 11:08,keven,sta310,CreateCar,51,OvalTrack,18,Nightingale,Gauss,Gauss,1,21.45,80.53,3.91,10.65,-1,10.64,17.14,-1,21.45,0,1900,0.1,1,3000,150,0.37
1753,10/14/2019 11:09,keven,sta310,CreateCar,52,OvalTrack,12,Nightingale,Bayes,Gauss,1,20.5,95.88,4.34,10.08,-1,10.64,17.14,-1,20.5,0,1900,0.05,1,2500,150,0.37
1754,10/14/2019 11:10,keven,sta310,CreateCar,53,OvalTrack,17,Nightingale,Gauss,Nightingale,1,24.34,69.13,4.98,15.69,-1,10.64,17.14,-1,24.34,0,1900,0.1,1,3000,150,0.44
1755,10/14/2019 11:11,keven,sta310,CreateCar,54,OvalTrack,7,Bayes,Gauss,Bayes,1,21.88,78.65,4.05,11.21,-1,10.64,17.14,-1,21.88,0,1500,0.1,1,2500,150,0.4
1819,11/11/2019 17:23,Sep-94,stat5140fa19,Paired,1,OvalTrack,27,Gauss,Gauss,Gauss,1,18.86,102.73,3.36,7.51,15.44,8.53,13.13,-1,18.66,0.2,1500,0.05,1,2500,150,0.37
1832,11/11/2019 17:25,Sep-94,stat5140fa19,Paired,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.56,58.69,4.59,-1,-1,8.53,13.13,-1,26.56,0,1500,0.15,1,2500,150,0.4
1823,11/11/2019 17:24,ashfire777,stat5140fa19,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,26.29,58.81,4.58,-1,-1,16.96,18.08,17.08,26.29,0,1500,0.15,1,2500,150,0.4
1831,11/11/2019 17:25,ashfire777,stat5140fa19,Paired,2,OvalTrack,27,Gauss,Gauss,Gauss,1,18.11,103.38,3.36,7.51,15.08,16.96,18.08,17.08,17.89,0.21,1500,0.05,1,2500,150,0.37
1802,11/11/2019 16:48,damagecontrl,stat5140fa19,Paired,1,OvalTrack,27,Gauss,Gauss,Gauss,1,21.89,96.66,3.36,7.54,-1,20.71,22.43,-1,18.99,2.89,1500,0.05,1,2500,150,0.37
1814,11/11/2019 17:22,damagecontrl,stat5140fa19,Paired,2,OvalTrack,1,Bayes,Bayes,Bayes,1,25.67,58.62,4.59,-1,-1,20.71,22.43,-1,25.67,0,1500,0.15,1,2500,150,0.4
1817,11/11/2019 17:23,dm1234,stat5140fa19,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,25.83,58.49,4.58,-1,-1,17.04,18.39,-1,25.83,0,1500,0.15,1,2500,150,0.4
1827,11/11/2019 17:24,dm1234,stat5140fa19,Paired,2,OvalTrack,27,Gauss,Gauss,Gauss,1,18.34,104.07,3.36,7.51,15.16,17.04,18.39,-1,18.13,0.21,1500,0.05,1,2500,150,0.37
1828,11/11/2019 17:24,free,stat5140fa19,Paired,1,OvalTrack,27,Gauss,Gauss,Gauss,1,23.78,88.46,3.86,8.01,-1,9.08,14.73,-1,22.58,1.19,1500,0.05,1,2500,150,0.37
1836,11/11/2019 17:26,free,stat5140fa19,Paired,2,OvalTrack,1,Bayes,Bayes,Bayes,1,29.28,55.94,5.11,-1,-1,9.08,14.73,-1,29.28,0,1500,0.15,1,2500,150,0.4
1798,11/11/2019 16:47,itsme2019,stat5140fa19,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,29.79,56.02,4.61,-1,-1,17.26,18.69,-1,27.74,2.04,1500,0.15,1,2500,150,0.4
1821,11/11/2019 17:23,itsme2019,stat5140fa19,Paired,2,OvalTrack,27,Gauss,Gauss,Gauss,1,20.13,96.43,3.36,7.53,-1,9.98,12.73,-1,18.99,1.13,1500,0.05,1,2500,150,0.37
1849,11/18/2019 14:34,jb123,stat5140fa19,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,25.69,58.57,4.59,-1,-1,16.56,18.06,15.67,25.69,0,1500,0.15,1,2500,150,0.4
1851,11/18/2019 14:35,jb123,stat5140fa19,Paired,2,OvalTrack,27,Gauss,Gauss,Gauss,1,18.36,101.27,3.36,7.49,17.92,16.56,18.06,15.67,17.99,0.36,1500,0.05,1,2500,150,0.37
1815,11/11/2019 17:23,mcs7h,stat5140fa19,Paired,1,OvalTrack,27,Gauss,Gauss,Gauss,1,23.79,96.45,3.39,7.53,-1,34.51,35.96,15.59,19.46,4.33,1500,0.05,1,2500,150,0.37
1826,11/11/2019 17:24,mcs7h,stat5140fa19,Paired,2,OvalTrack,1,Bayes,Bayes,Bayes,1,25.93,58.06,4.61,-1,-1,34.51,35.96,15.59,25.93,0,1500,0.15,1,2500,150,0.4
1830,11/11/2019 17:25,merc,stat5140fa19,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,35.07,45.74,4.84,-1,-1,32.16,33.97,15.06,35.07,0,1500,0.15,1,2500,150,0.4
1840,11/11/2019 17:32,merc,stat5140fa19,Paired,2,OvalTrack,27,Gauss,Gauss,Gauss,1,20.36,95.57,4.04,8.19,-1,16.28,17.66,-1,19.77,0.58,1500,0.05,1,2500,150,0.37
1820,11/11/2019 17:23,mm0011,stat5140fa19,Paired,1,OvalTrack,27,Gauss,Gauss,Gauss,1,23.84,74.68,3.39,13.94,-1,31.1,32.67,-1,23.73,0.11,1500,0.05,1,2500,150,0.37
1834,11/11/2019 17:25,mm0011,stat5140fa19,Paired,2,OvalTrack,1,Bayes,Bayes,Bayes,1,29.91,56.26,4.59,-1,-1,31.1,32.67,-1,27.97,1.93,1500,0.15,1,2500,150,0.4
1825,11/11/2019 17:24,panda,stat5140fa19,Paired,1,OvalTrack,1,Bayes,Bayes,Bayes,1,39.89,46.99,8.23,-1,-1,18.11,19.63,16.36,39.89,0,1500,0.15,1,2500,150,0.4
1833,11/11/2019 17:25,panda,stat5140fa19,Paired,2,OvalTrack,27,Gauss,Gauss,Gauss,1,24.39,73.38,3.39,12.59,-1,18.11,19.63,16.36,24.39,0,1500,0.05,1,2500,150,0.37
1818,11/11/2019 17:23,whythis,stat5140fa19,Paired,1,OvalTrack,27,Gauss,Gauss,Gauss,1,19.46,100.01,3.34,7.51,15.29,24.72,26.01,-1,18.63,0.83,1500,0.05,1,2500,150,0.37
1829,11/11/2019 17:25,whythis,stat5140fa19,Paired,2,OvalTrack,1,Bayes,Bayes,Bayes,1,25.99,55.83,4.61,-1,-1,24.72,26.01,-1,25.82,0.16,1500,0.15,1,2500,150,0.4
1816,11/11/2019 17:23,zefron,stat5140fa19,Paired,1,OvalTrack,27,Gauss,Gauss,Gauss,1,21.24,96.75,3.36,7.51,-1,8.29,-1,-1,19.74,1.49,1500,0.05,1,2500,150,0.37
1822,11/11/2019 17:24,zefron,stat5140fa19,Paired,2,OvalTrack,1,Bayes,Bayes,Bayes,1,26.09,58.72,4.59,-1,-1,8.29,16.83,-1,26.09,0,1500,0.15,1,2500,150,0.4
1801,11/11/2019 16:48,Sep-94,stat5140fa19,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,18.64,56.87,4.6,-1,-1,15.89,17.49,15.68,18.64,0,1500,0.15,1,2500,150,0.4
1805,11/11/2019 16:49,Sep-94,stat5140fa19,Paired,2,StraightTrack,27,Gauss,Gauss,Gauss,1,13.88,98.11,3.34,7.43,-1,15.89,17.49,15.68,13.88,0,1500,0.05,1,2500,150,0.37
1846,11/18/2019 14:31,jb123,stat5140fa19,Paired,1,StraightTrack,1,Bayes,Bayes,Bayes,1,18.64,56.82,4.59,-1,-1,16.56,18.06,15.67,18.64,0,1500,0.15,1,2500,150,0.4
1848,11/18/2019 14:32,jb123,stat5140fa19,Paired,2,StraightTrack,27,Gauss,Gauss,Gauss,1,13.87,97.94,3.34,7.43,-1,16.56,18.06,15.67,13.87,0,1500,0.05,1,2500,150,0.37
1793,11/11/2019 16:46,Sep-94,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,23.81,57.86,6.34,-1,-1,15.89,17.49,-1,23.81,0,1900,0.1,1,2500,150,0.44
1797,11/11/2019 16:47,Sep-94,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,22.21,57.93,4.63,-1,-1,15.89,17.49,-1,22.21,0,1500,0.15,1,2500,150,0.4
1780,11/11/2019 16:45,ashfire777,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,24.64,57.97,7.14,-1,-1,16.96,18.08,17.08,24.64,0,1900,0.1,1,2500,150,0.44
1786,11/11/2019 16:46,ashfire777,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,22.91,58.09,4.61,-1,-1,16.96,18.08,17.08,22.91,0,1500,0.15,1,2500,150,0.4
1783,11/11/2019 16:45,damagecontrl,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,29.09,55.8,7.68,-1,-1,20.71,22.43,-1,29.09,0,1900,0.1,1,2500,150,0.44
1792,11/11/2019 16:46,damagecontrl,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,21.96,57.95,4.59,-1,-1,20.71,22.43,-1,21.96,0,1500,0.15,1,2500,150,0.4
1803,11/11/2019 16:48,dm1234,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,24.79,57.13,7.74,-1,-1,17.04,18.39,-1,24.79,0,1900,0.1,1,2500,150,0.44
1804,11/11/2019 16:49,dm1234,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,22.08,58.06,4.59,-1,-1,17.04,18.39,-1,22.08,0,1500,0.15,1,2500,150,0.4
1785,11/11/2019 16:46,free,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,28.73,56.02,11.61,-1,-1,20.56,21.64,-1,28.73,0,1900,0.1,1,2500,150,0.44
1794,11/11/2019 16:47,free,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,25.06,57.08,6.79,-1,-1,20.56,21.64,17.28,25.06,0,1500,0.15,1,2500,150,0.4
1779,11/11/2019 16:45,itsme2019,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,25.18,57.22,8.41,-1,-1,17.26,18.69,-1,25.18,0,1900,0.1,1,2500,150,0.44
1782,11/11/2019 16:45,itsme2019,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,21.99,57.74,4.59,-1,-1,17.26,18.69,-1,21.99,0,1500,0.15,1,2500,150,0.4
1844,11/18/2019 14:29,jb123,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,24.3,57.79,7.11,-1,-1,16.56,18.06,-1,24.3,0,1900,0.1,1,2500,150,0.44
1845,11/18/2019 14:30,jb123,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,21.89,57.96,4.64,-1,-1,16.56,18.06,-1,21.89,0,1500,0.15,1,2500,150,0.4
1788,11/11/2019 16:46,mcs7h,stat5140fa19,Tutorial,1,Tutorial,1,Bayes,Bayes,Bayes,1,21.98,58.04,4.58,-1,-1,34.51,35.96,-1,21.98,0,1500,0.15,1,2500,150,0.4
1811,11/11/2019 16:56,mcs7h,stat5140fa19,Tutorial,2,Tutorial,14,Nightingale,Nightingale,Nightingale,1,22.59,57.45,6.39,-1,-1,34.51,35.96,15.59,22.59,0,1900,0.1,1,2500,150,0.44
1795,11/11/2019 16:47,merc,stat5140fa19,Tutorial,1,Tutorial,1,Bayes,Bayes,Bayes,1,22.79,55.5,4.93,-1,-1,32.16,33.97,15.06,22.79,0,1500,0.15,1,2500,150,0.4
1837,11/11/2019 17:31,merc,stat5140fa19,Tutorial,2,Tutorial,14,Nightingale,Nightingale,Nightingale,1,26.19,50.62,6.33,-1,-1,16.28,17.66,-1,26.19,0,1900,0.1,1,2500,150,0.44
1787,11/11/2019 16:46,panda,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,32.41,44.11,6.36,-1,-1,18.11,19.63,16.36,32.41,0,1900,0.1,1,2500,150,0.44
1796,11/11/2019 16:47,panda,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,28.01,48.72,4.59,-1,-1,18.11,19.63,16.36,28.01,0,1500,0.15,1,2500,150,0.4
1788,11/11/2019 16:46,teachertest,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,47.82,45.91,36.71,-1,-1,34.41,37.15,-1,47.82,0,1900,0.1,1,2500,150,0.44
1799,11/11/2019 16:47,teachertest,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,43.15,41.57,4.6,-1,-1,34.41,37.15,-1,43.15,0,1500,0.15,1,2500,150,0.4
1806,11/11/2019 16:51,whythis,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,32.72,56.13,17.89,-1,-1,24.72,26.01,-1,32.72,0,1900,0.1,1,2500,150,0.44
1807,11/11/2019 16:52,whythis,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,21.84,57.81,4.59,-1,-1,24.72,26.01,-1,21.84,0,1500,0.15,1,2500,150,0.4
1784,11/11/2019 16:45,zefron,stat5140fa19,Tutorial,1,Tutorial,14,Nightingale,Nightingale,Nightingale,1,23.74,57.81,6.34,-1,-1,16.04,17.48,-1,23.74,0,1900,0.1,1,2500,150,0.44
1791,11/11/2019 16:46,zefron,stat5140fa19,Tutorial,2,Tutorial,1,Bayes,Bayes,Bayes,1,22.14,58.14,4.59,-1,-1,16.04,17.48,-1,22.14,0,1500,0.15,1,2500,150,0.4
